customer_id,gender,age,marital_status,dependents,contract_type,internet_service,phone_service,multiple_lines,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,monthly_charges,total_charges,churn_status
38303,Male,24,Married,2,Monthly,DSL,Yes,Yes,No,Yes,No,Yes,Yes,No,74.15,825.90,No
41230,Female,64,Single,1,Yearly,DSL,No,Yes,Yes,No,No,No,No,No,88.06,92.29,No
46758,Female,45,Single,0,Yearly,DSL,Yes,Yes,Yes,Yes,No,No,No,Yes,71.57,487.48,No
50478,Male,37,Married,3,Monthly,DSL,Yes,No,No,Yes,No,No,No,No,94.15,933.88,No
55908,Male,75,Single,2,Monthly,DSL,Yes,Yes,No,No,No,No,Yes,Yes,70.04,106.72,No
57714,Male,30,Single,2,Monthly,"Fiber Optic",Yes,No,Yes,No,Yes,Yes,Yes,Yes,49.42,348.87,No
62098,Female,72,Married,2,Yearly,DSL,Yes,Yes,No,Yes,Yes,Yes,Yes,No,42.88,909.29,No
63528,Female,53,Married,2,Monthly,DSL,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,98.05,310.18,No
63788,Female,42,Single,0,Monthly,"Fiber Optic",Yes,No,Yes,Yes,No,No,Yes,Yes,75.73,686.86,Yes
66907,Female,22,Married,3,Yearly,DSL,No,Yes,Yes,No,Yes,No,Yes,No,65.83,245.93,No
67341,Female,62,Single,2,Yearly,"Fiber Optic",Yes,Yes,Yes,Yes,No,Yes,No,No,50.19,807.22,No
67763,Female,22,Married,3,Yearly,"Fiber Optic",No,No,No,No,Yes,No,Yes,Yes,83.31,791.45,No
81684,Female,37,Married,1,Yearly,"Fiber Optic",Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,2.07,360.73,No
81709,Female,47,Single,2,Yearly,DSL,No,No,No,No,Yes,Yes,No,Yes,17.49,786.23,No
83486,Male,26,Married,3,Monthly,DSL,No,No,Yes,Yes,Yes,No,No,No,26.52,608.24,No
86285,Male,51,Single,2,Yearly,"Fiber Optic",No,Yes,Yes,Yes,No,Yes,Yes,No,17.93,150.19,No
89063,Male,77,Single,0,Yearly,"Fiber Optic",No,No,Yes,Yes,No,No,Yes,No,72.69,177.55,No
89765,Female,74,Married,0,Monthly,"Fiber Optic",Yes,Yes,No,Yes,Yes,Yes,No,No,38.06,222.27,No
94064,Male,71,Single,0,Monthly,DSL,Yes,No,No,No,Yes,No,Yes,No,24.73,964.78,Yes
95987,Male,65,Married,0,Monthly,"Fiber Optic",No,Yes,Yes,No,Yes,No,No,No,82.09,341.64,No
96566,Female,60,Married,2,Yearly,DSL,Yes,No,No,No,No,No,Yes,Yes,85.61,226.97,No
101056,Male,50,Single,1,Monthly,DSL,Yes,No,Yes,Yes,Yes,Yes,No,No,25.91,934.75,No
101180,Male,31,Married,1,Yearly,DSL,No,No,Yes,No,Yes,Yes,No,No,17.97,560.38,No
102268,Female,75,Married,1,Monthly,"Fiber Optic",No,Yes,No,Yes,Yes,No,No,Yes,92.60,227.67,No
102648,Female,38,Single,1,Yearly,DSL,No,No,No,No,Yes,No,Yes,Yes,47.48,955.62,No
102817,Male,45,Married,2,Yearly,"Fiber Optic",No,No,No,No,No,Yes,No,No,84.25,910.57,Yes
106112,Female,63,Single,1,Yearly,DSL,No,No,Yes,Yes,No,Yes,No,No,94.73,87.53,No
108076,Male,35,Married,2,Yearly,DSL,Yes,No,No,Yes,No,No,Yes,No,88.68,398.72,No
108238,Male,32,Married,1,Yearly,DSL,Yes,Yes,No,No,No,Yes,No,No,89.55,618.99,No
114685,Female,51,Single,1,Yearly,DSL,Yes,No,Yes,Yes,Yes,Yes,No,No,8.75,420.86,No
115616,Female,28,Single,0,Yearly,"Fiber Optic",Yes,No,No,Yes,No,No,Yes,No,16.49,974.07,No
116806,Female,43,Single,0,Yearly,"Fiber Optic",No,Yes,No,No,Yes,Yes,No,No,40.90,933.27,No
118617,Female,30,Married,3,Yearly,"Fiber Optic",No,Yes,Yes,Yes,Yes,No,Yes,Yes,8.31,5.81,No
120935,Female,48,Single,2,Yearly,DSL,Yes,Yes,Yes,Yes,No,No,No,No,68.97,805.27,No
122294,Male,66,Married,0,Yearly,DSL,Yes,Yes,No,Yes,No,No,No,No,13.14,70.17,No
122464,Male,65,Single,3,Monthly,"Fiber Optic",No,No,Yes,No,Yes,Yes,Yes,No,87.71,134.30,Yes
122749,Male,19,Single,0,Monthly,"Fiber Optic",Yes,Yes,Yes,No,Yes,Yes,Yes,No,76.72,396.70,No
130722,Male,29,Married,2,Yearly,"Fiber Optic",No,No,No,No,Yes,Yes,Yes,Yes,24.72,180.05,Yes
131743,Female,47,Single,0,Yearly,DSL,Yes,Yes,No,No,Yes,Yes,Yes,Yes,88.49,351.56,Yes
132040,Male,48,Married,1,Yearly,DSL,Yes,Yes,Yes,Yes,Yes,Yes,No,No,58.53,248.00,No
134934,Female,53,Married,0,Monthly,DSL,Yes,No,No,No,No,Yes,No,No,79.91,140.57,No
135290,Male,28,Single,0,Monthly,DSL,No,Yes,No,No,Yes,No,Yes,No,58.64,618.64,No
135650,Male,31,Single,0,Yearly,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,42.85,332.61,No
136830,Male,58,Single,2,Yearly,DSL,No,Yes,Yes,No,Yes,Yes,Yes,Yes,26.50,919.65,No
139504,Female,30,Married,2,Monthly,"Fiber Optic",No,No,No,Yes,No,Yes,No,No,85.82,402.42,No
142846,Male,53,Single,0,Monthly,"Fiber Optic",Yes,No,Yes,No,No,Yes,Yes,No,81.11,124.98,Yes
143912,Male,56,Single,3,Monthly,"Fiber Optic",Yes,Yes,No,Yes,Yes,No,No,No,5.93,687.93,No
144086,Male,22,Married,3,Yearly,"Fiber Optic",Yes,No,Yes,Yes,No,Yes,Yes,No,38.26,682.72,No
151454,Male,68,Married,1,Monthly,"Fiber Optic",Yes,Yes,Yes,No,No,Yes,Yes,Yes,18.43,772.86,No
151706,Male,56,Single,3,Monthly,"Fiber Optic",Yes,Yes,Yes,Yes,No,Yes,Yes,No,35.23,888.89,No
153335,Female,56,Single,3,Yearly,DSL,Yes,No,Yes,Yes,No,Yes,No,Yes,80.96,571.19,No
154084,Female,64,Single,1,Yearly,"Fiber Optic",Yes,Yes,No,Yes,No,No,Yes,No,74.71,821.09,No
159291,Male,76,Married,0,Yearly,DSL,Yes,Yes,No,No,Yes,Yes,No,No,91.37,625.25,No
162114,Female,34,Single,3,Yearly,DSL,No,Yes,Yes,Yes,Yes,Yes,No,Yes,98.10,748.22,No
163880,Female,28,Married,3,Monthly,DSL,No,No,No,No,Yes,Yes,No,Yes,32.70,491.87,No
164180,Female,26,Married,0,Yearly,"Fiber Optic",Yes,No,Yes,No,No,No,Yes,No,75.71,837.45,No
164677,Female,60,Single,3,Monthly,"Fiber Optic",No,No,Yes,Yes,Yes,Yes,Yes,Yes,70.98,800.04,No
164808,Male,65,Married,2,Monthly,DSL,Yes,No,Yes,Yes,No,No,No,Yes,38.51,533.72,No
168182,Female,72,Single,3,Yearly,"Fiber Optic",Yes,Yes,Yes,Yes,Yes,No,No,No,5.59,670.58,Yes
168271,Male,53,Married,3,Monthly,"Fiber Optic",No,Yes,Yes,No,No,Yes,Yes,No,62.90,985.53,Yes
181071,Female,27,Married,1,Yearly,DSL,No,No,No,Yes,No,No,Yes,Yes,20.42,228.15,No
181489,Female,44,Married,3,Yearly,"Fiber Optic",Yes,No,No,Yes,No,Yes,Yes,No,21.33,444.03,No
181975,Male,21,Married,1,Monthly,"Fiber Optic",Yes,No,Yes,No,No,Yes,No,No,75.84,17.63,No
183126,Female,50,Married,3,Monthly,DSL,Yes,Yes,Yes,No,Yes,Yes,Yes,No,19.01,777.25,No
184787,Female,38,Married,3,Yearly,"Fiber Optic",Yes,No,Yes,Yes,Yes,No,No,No,78.55,825.33,No
185263,Female,74,Single,1,Yearly,DSL,Yes,Yes,No,No,No,No,No,Yes,70.96,243.94,Yes
186655,Female,56,Married,1,Monthly,DSL,No,No,No,Yes,Yes,Yes,Yes,No,4.86,401.43,No
186731,Male,61,Married,0,Monthly,DSL,No,No,Yes,Yes,No,No,Yes,No,44.78,502.89,Yes
186970,Female,53,Married,2,Yearly,DSL,Yes,Yes,No,No,Yes,Yes,No,Yes,71.46,556.98,No
190609,Male,63,Married,3,Yearly,"Fiber Optic",No,No,Yes,No,Yes,Yes,No,No,77.73,272.53,Yes
192802,Male,35,Single,3,Yearly,DSL,No,No,Yes,No,No,No,No,Yes,0.05,656.45,No
195564,Female,32,Married,2,Yearly,"Fiber Optic",Yes,No,No,No,Yes,Yes,Yes,No,85.34,392.30,No
196116,Male,53,Married,2,Yearly,"Fiber Optic",Yes,Yes,No,No,Yes,No,No,No,78.51,36.58,No
197476,Female,25,Married,1,Monthly,"Fiber Optic",Yes,Yes,Yes,Yes,Yes,No,No,No,10.41,219.42,No
197628,Female,23,Single,0,Monthly,DSL,No,Yes,Yes,No,Yes,No,Yes,No,46.86,21.09,No
203140,Male,65,Married,0,Monthly,"Fiber Optic",Yes,No,No,No,No,Yes,No,No,86.44,581.94,No
203518,Female,20,Single,3,Yearly,DSL,No,Yes,Yes,No,No,Yes,No,No,20.31,288.05,No
207252,Female,30,Married,0,Monthly,"Fiber Optic",Yes,No,Yes,Yes,Yes,No,Yes,No,58.60,294.17,No
208719,Male,74,Married,0,Monthly,"Fiber Optic",No,No,Yes,Yes,Yes,No,No,Yes,97.09,705.54,No
213321,Male,42,Married,2,Monthly,"Fiber Optic",Yes,No,No,No,No,Yes,No,Yes,95.49,323.78,No
213826,Male,30,Single,0,Monthly,DSL,No,No,Yes,No,No,No,No,Yes,40.86,848.22,Yes
215535,Male,22,Single,2,Yearly,"Fiber Optic",Yes,No,No,Yes,Yes,Yes,Yes,Yes,17.68,472.14,No
216191,Female,45,Single,2,Yearly,"Fiber Optic",No,Yes,Yes,No,Yes,No,No,Yes,36.13,994.33,No
218810,Male,53,Single,0,Yearly,DSL,No,No,No,Yes,Yes,No,Yes,Yes,58.12,287.91,No
222384,Female,74,Single,3,Monthly,DSL,No,Yes,Yes,Yes,No,Yes,No,Yes,13.61,666.56,No
226698,Male,39,Single,2,Yearly,DSL,No,No,Yes,No,Yes,Yes,No,No,20.31,126.18,Yes
227744,Male,38,Married,1,Yearly,"Fiber Optic",Yes,Yes,No,Yes,No,No,No,Yes,26.06,843.79,No
228227,Female,62,Single,3,Yearly,"Fiber Optic",Yes,Yes,Yes,Yes,Yes,No,Yes,No,79.14,445.66,No
230904,Female,25,Single,0,Monthly,"Fiber Optic",Yes,Yes,No,Yes,Yes,No,No,No,87.05,801.83,No
230984,Female,68,Single,0,Yearly,"Fiber Optic",Yes,No,No,Yes,Yes,Yes,No,Yes,17.53,672.25,No
233691,Male,59,Married,0,Yearly,DSL,Yes,No,No,Yes,No,Yes,Yes,Yes,87.73,689.61,No
235422,Male,65,Married,3,Yearly,DSL,No,Yes,Yes,No,No,No,No,Yes,49.25,336.30,No
236144,Female,65,Married,3,Yearly,DSL,Yes,Yes,No,No,No,Yes,Yes,No,46.87,479.54,No
236693,Female,40,Married,3,Yearly,DSL,Yes,No,No,Yes,Yes,Yes,No,No,18.89,458.16,No
237385,Female,39,Single,2,Yearly,"Fiber Optic",Yes,Yes,Yes,No,No,Yes,Yes,Yes,79.65,610.17,No
237739,Male,51,Married,2,Monthly,"Fiber Optic",Yes,No,No,No,Yes,Yes,No,Yes,37.37,631.68,Yes
240471,Male,18,Single,3,Yearly,"Fiber Optic",Yes,Yes,Yes,No,No,Yes,Yes,Yes,7.01,178.61,No
242445,Female,66,Married,0,Yearly,"Fiber Optic",No,Yes,No,Yes,Yes,No,Yes,Yes,17.04,653.36,No
242648,Female,75,Married,0,Yearly,DSL,Yes,No,Yes,Yes,Yes,No,Yes,Yes,11.34,780.66,No
244594,Male,20,Single,2,Monthly,"Fiber Optic",Yes,No,No,Yes,Yes,No,Yes,No,74.63,762.19,No
245373,Male,46,Married,2,Yearly,"Fiber Optic",No,No,No,No,Yes,Yes,Yes,Yes,62.71,349.20,No
246061,Female,44,Single,1,Monthly,"Fiber Optic",Yes,No,Yes,No,No,Yes,Yes,No,37.66,654.92,Yes
246323,Female,74,Single,2,Monthly,DSL,No,No,Yes,No,No,No,Yes,No,70.31,278.53,No
246481,Male,51,Single,1,Monthly,"Fiber Optic",No,No,Yes,Yes,No,No,No,No,72.50,990.07,No
246546,Male,66,Single,1,Monthly,"Fiber Optic",No,No,No,No,Yes,No,Yes,No,80.45,174.63,No
247508,Female,73,Married,1,Monthly,"Fiber Optic",Yes,Yes,No,No,No,Yes,Yes,Yes,30.25,37.83,No
248407,Male,61,Single,2,Monthly,"Fiber Optic",Yes,Yes,Yes,No,No,Yes,No,Yes,43.72,400.10,No
252765,Female,28,Single,0,Monthly,"Fiber Optic",Yes,No,No,No,Yes,No,No,No,46.39,141.42,No
255261,Female,35,Single,0,Monthly,"Fiber Optic",Yes,No,Yes,Yes,No,Yes,Yes,No,67.51,516.77,No
256921,Male,27,Single,2,Yearly,"Fiber Optic",Yes,No,No,No,Yes,No,No,Yes,55.37,180.00,No
257877,Female,55,Married,2,Monthly,DSL,Yes,Yes,Yes,No,Yes,No,Yes,No,6.82,314.25,No
260674,Male,34,Married,3,Monthly,"Fiber Optic",Yes,Yes,Yes,Yes,No,No,No,No,36.27,374.10,No
261981,Female,68,Single,2,Yearly,DSL,No,Yes,Yes,Yes,Yes,Yes,No,Yes,89.51,983.67,No
265733,Female,22,Married,0,Yearly,"Fiber Optic",Yes,No,No,Yes,Yes,No,Yes,No,76.22,569.54,No
267842,Female,59,Single,3,Monthly,"Fiber Optic",Yes,Yes,No,No,Yes,No,Yes,No,85.38,306.26,No
270470,Male,26,Married,0,Yearly,"Fiber Optic",Yes,Yes,No,No,Yes,No,No,Yes,86.21,883.41,No
272430,Male,60,Married,3,Monthly,DSL,Yes,Yes,No,No,Yes,No,No,No,45.29,82.28,Yes
276038,Female,24,Married,1,Yearly,"Fiber Optic",No,No,No,Yes,No,Yes,Yes,Yes,68.87,97.38,No
277383,Male,28,Single,3,Yearly,DSL,Yes,No,No,No,No,Yes,No,No,78.07,372.51,No
279850,Male,51,Single,0,Yearly,"Fiber Optic",No,No,No,Yes,No,Yes,No,Yes,21.99,243.91,No
280052,Female,28,Married,3,Yearly,DSL,Yes,Yes,No,No,Yes,Yes,No,Yes,63.68,833.20,No
281163,Male,44,Married,3,Yearly,"Fiber Optic",Yes,Yes,Yes,No,Yes,Yes,No,Yes,76.30,2.49,No
281653,Female,55,Married,1,Yearly,DSL,Yes,No,Yes,No,No,Yes,No,No,63.81,120.79,No
286634,Female,39,Single,1,Yearly,"Fiber Optic",Yes,Yes,No,No,No,Yes,Yes,Yes,99.01,855.38,No
291068,Male,68,Married,1,Yearly,"Fiber Optic",No,Yes,No,Yes,Yes,No,Yes,No,78.59,922.60,No
291350,Female,74,Single,1,Monthly,DSL,No,No,Yes,Yes,Yes,No,Yes,Yes,20.10,877.10,No
291386,Female,41,Married,2,Monthly,DSL,No,No,Yes,Yes,Yes,No,No,Yes,30.63,835.18,No
292502,Female,20,Married,1,Monthly,DSL,No,No,Yes,Yes,No,No,Yes,No,74.91,155.38,No
294681,Female,33,Married,1,Monthly,"Fiber Optic",No,No,Yes,Yes,No,No,Yes,Yes,17.27,800.39,No
296207,Male,32,Single,0,Yearly,"Fiber Optic",Yes,No,No,No,No,Yes,No,No,66.72,806.06,Yes
296774,Male,55,Married,1,Yearly,DSL,No,Yes,No,Yes,Yes,Yes,No,Yes,8.85,393.84,No
298038,Female,59,Married,1,Yearly,"Fiber Optic",No,Yes,No,Yes,No,No,No,No,62.54,334.43,No
298994,Male,48,Married,3,Monthly,"Fiber Optic",No,Yes,Yes,No,Yes,No,Yes,Yes,97.22,645.49,No
300982,Female,18,Married,1,Yearly,DSL,No,No,No,No,Yes,No,Yes,No,71.33,661.65,Yes
304173,Male,30,Single,0,Yearly,"Fiber Optic",Yes,No,Yes,Yes,Yes,No,Yes,Yes,30.06,599.05,Yes
306062,Female,19,Married,2,Monthly,"Fiber Optic",No,Yes,Yes,No,Yes,No,Yes,No,48.60,314.03,Yes
307249,Male,27,Married,1,Monthly,"Fiber Optic",Yes,Yes,No,No,Yes,Yes,No,No,56.27,303.94,No
307836,Female,65,Married,1,Yearly,DSL,No,No,Yes,No,No,No,No,No,27.68,375.11,Yes
311169,Female,72,Single,2,Yearly,"Fiber Optic",No,Yes,Yes,No,Yes,Yes,No,No,20.57,610.98,No
314016,Male,61,Single,3,Yearly,DSL,Yes,Yes,No,No,Yes,Yes,Yes,No,75.66,796.96,No
314416,Male,35,Married,2,Yearly,"Fiber Optic",Yes,Yes,No,Yes,Yes,No,No,Yes,72.68,245.20,Yes
323410,Female,76,Single,2,Monthly,"Fiber Optic",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,47.89,722.41,Yes
326378,Female,75,Single,0,Yearly,DSL,No,Yes,Yes,No,No,No,Yes,Yes,40.68,477.56,Yes
326617,Female,42,Single,3,Yearly,"Fiber Optic",Yes,Yes,No,No,Yes,No,No,No,85.58,384.89,No
328517,Female,22,Single,2,Monthly,DSL,Yes,No,No,Yes,No,Yes,Yes,Yes,86.66,116.10,No
328632,Female,72,Single,0,Monthly,"Fiber Optic",No,Yes,Yes,Yes,No,No,No,No,4.32,702.34,No
329174,Male,54,Married,2,Monthly,DSL,No,Yes,No,No,No,Yes,No,Yes,31.96,203.76,Yes
335989,Female,73,Single,2,Yearly,DSL,Yes,No,No,Yes,No,Yes,Yes,Yes,80.80,863.16,No
336900,Female,69,Single,0,Yearly,"Fiber Optic",No,No,No,Yes,Yes,No,Yes,No,68.93,497.57,No
343251,Female,31,Single,1,Yearly,"Fiber Optic",Yes,No,No,No,Yes,Yes,Yes,No,67.84,94.84,No
346253,Male,21,Single,3,Yearly,DSL,Yes,Yes,No,Yes,No,Yes,No,Yes,6.35,658.16,Yes
349093,Female,25,Married,1,Monthly,"Fiber Optic",Yes,Yes,No,Yes,No,No,Yes,Yes,60.57,992.02,Yes
349489,Male,50,Married,0,Monthly,DSL,No,No,Yes,Yes,No,Yes,No,No,60.45,188.94,Yes
350201,Female,69,Single,0,Monthly,"Fiber Optic",No,Yes,No,No,Yes,No,Yes,Yes,51.29,894.14,No
353332,Female,68,Single,3,Yearly,"Fiber Optic",Yes,No,No,Yes,No,Yes,No,No,56.48,396.00,No
355758,Male,33,Single,3,Monthly,"Fiber Optic",Yes,Yes,No,Yes,Yes,No,Yes,No,18.75,345.29,Yes
364404,Male,31,Single,0,Monthly,DSL,No,Yes,Yes,Yes,No,No,Yes,No,38.12,664.04,Yes
364811,Male,42,Single,2,Monthly,DSL,Yes,No,Yes,No,Yes,Yes,No,Yes,77.81,756.10,No
364877,Male,23,Married,2,Yearly,"Fiber Optic",Yes,Yes,Yes,No,No,Yes,No,No,31.95,657.39,No
365486,Male,32,Married,1,Monthly,"Fiber Optic",No,No,Yes,Yes,Yes,No,Yes,Yes,45.68,222.42,No
369749,Female,64,Single,1,Monthly,"Fiber Optic",No,No,No,Yes,No,Yes,Yes,Yes,54.22,321.91,No
370454,Male,45,Single,0,Monthly,"Fiber Optic",No,Yes,No,No,Yes,Yes,No,Yes,3.41,783.29,No
374294,Female,23,Single,1,Monthly,DSL,Yes,Yes,No,No,No,Yes,No,Yes,92.17,402.88,No
374519,Female,59,Single,2,Monthly,DSL,No,No,No,No,No,Yes,Yes,No,66.68,724.69,No
380302,Male,44,Single,3,Yearly,"Fiber Optic",Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,82.46,443.97,No
384530,Male,35,Single,0,Monthly,DSL,Yes,No,No,No,Yes,No,Yes,Yes,11.43,394.40,No
393166,Male,69,Married,2,Yearly,DSL,Yes,No,No,No,Yes,No,Yes,Yes,4.36,483.22,No
393466,Male,70,Married,3,Monthly,DSL,Yes,Yes,Yes,Yes,Yes,No,Yes,No,78.53,893.07,Yes
394666,Female,36,Single,0,Yearly,DSL,No,No,No,No,No,Yes,No,No,75.44,623.17,No
396352,Female,56,Married,2,Monthly,DSL,No,No,No,Yes,No,Yes,Yes,Yes,16.40,254.15,No
396544,Female,26,Single,3,Yearly,"Fiber Optic",No,No,Yes,Yes,No,Yes,No,No,82.56,504.84,Yes
398534,Female,52,Single,1,Yearly,"Fiber Optic",No,No,Yes,Yes,Yes,Yes,No,No,32.49,678.63,No
400354,Male,32,Single,3,Yearly,"Fiber Optic",Yes,Yes,Yes,No,No,Yes,Yes,Yes,36.78,387.19,No
403197,Male,29,Married,3,Monthly,"Fiber Optic",No,No,Yes,Yes,No,No,Yes,No,4.08,474.36,No
403412,Male,57,Married,2,Monthly,DSL,No,Yes,No,No,Yes,No,No,Yes,22.00,603.58,No
404242,Female,40,Married,2,Monthly,"Fiber Optic",Yes,Yes,Yes,Yes,No,No,No,Yes,56.12,539.60,Yes
404771,Female,75,Single,2,Monthly,DSL,Yes,No,Yes,No,Yes,Yes,No,No,4.20,1.49,No
408163,Male,55,Single,0,Yearly,"Fiber Optic",No,Yes,No,No,Yes,Yes,Yes,Yes,14.88,989.44,No
410438,Male,33,Single,0,Monthly,DSL,No,Yes,No,Yes,Yes,Yes,No,No,86.35,532.63,Yes
415250,Female,64,Married,3,Monthly,DSL,No,Yes,No,Yes,Yes,No,Yes,No,41.08,495.41,No
418304,Male,40,Married,1,Monthly,"Fiber Optic",No,Yes,Yes,Yes,No,Yes,Yes,No,96.97,714.09,No
418487,Male,34,Married,2,Monthly,"Fiber Optic",No,Yes,Yes,Yes,No,Yes,Yes,No,33.19,896.92,No
419020,Male,42,Married,3,Monthly,DSL,Yes,Yes,No,Yes,No,No,Yes,Yes,43.59,706.79,No
421743,Male,40,Single,0,Yearly,DSL,No,No,No,Yes,No,No,No,No,53.48,135.50,Yes
422589,Female,71,Single,0,Yearly,"Fiber Optic",No,No,No,Yes,No,Yes,No,No,55.99,831.25,No
423252,Male,22,Married,3,Yearly,"Fiber Optic",No,Yes,No,No,No,Yes,Yes,Yes,36.05,318.15,No
423508,Female,56,Married,1,Yearly,DSL,No,Yes,No,Yes,No,Yes,Yes,Yes,91.23,177.87,Yes
426138,Male,66,Married,1,Yearly,DSL,No,No,Yes,Yes,No,Yes,No,No,15.36,837.57,No
427222,Male,73,Married,3,Monthly,"Fiber Optic",No,No,Yes,Yes,No,Yes,Yes,Yes,63.58,257.26,No
430084,Male,56,Married,1,Monthly,DSL,No,No,Yes,Yes,Yes,Yes,Yes,Yes,53.30,495.26,No
431531,Female,36,Married,0,Monthly,"Fiber Optic",No,No,Yes,No,Yes,No,No,No,46.47,447.42,No
433614,Male,32,Married,2,Monthly,DSL,Yes,Yes,No,No,Yes,Yes,Yes,Yes,76.91,210.47,No
434217,Male,38,Single,2,Yearly,DSL,Yes,No,Yes,No,No,Yes,No,Yes,53.17,266.01,No
434404,Male,21,Married,1,Monthly,DSL,Yes,No,No,No,Yes,Yes,No,Yes,71.95,555.70,No
434945,Female,73,Single,2,Monthly,DSL,Yes,Yes,Yes,No,No,Yes,No,Yes,42.62,955.73,No
435675,Female,28,Single,1,Monthly,"Fiber Optic",Yes,No,Yes,Yes,No,No,No,No,53.17,836.62,No
438505,Male,54,Married,2,Yearly,DSL,No,Yes,Yes,Yes,No,No,Yes,Yes,88.99,246.20,No
442971,Female,52,Married,3,Monthly,"Fiber Optic",Yes,Yes,Yes,No,Yes,No,No,No,49.99,973.04,No
445215,Female,56,Married,1,Monthly,DSL,Yes,Yes,No,No,Yes,No,No,No,9.02,169.01,No
446160,Male,47,Single,0,Monthly,"Fiber Optic",Yes,No,No,No,Yes,Yes,No,Yes,83.09,161.23,No
446473,Female,57,Single,2,Monthly,"Fiber Optic",No,Yes,Yes,Yes,No,No,Yes,Yes,94.02,715.03,No
449744,Female,60,Married,1,Monthly,DSL,No,No,No,No,Yes,No,No,No,38.79,289.38,No
451016,Male,69,Married,0,Monthly,"Fiber Optic",No,Yes,Yes,No,No,Yes,No,Yes,38.88,611.99,No
451519,Male,40,Single,0,Monthly,"Fiber Optic",No,Yes,No,No,No,Yes,Yes,No,96.97,62.60,No
452540,Male,62,Married,0,Yearly,"Fiber Optic",No,Yes,No,No,No,No,No,Yes,41.80,84.58,Yes
453092,Female,18,Single,3,Yearly,"Fiber Optic",No,Yes,No,No,No,No,No,Yes,81.26,983.26,No
456052,Female,60,Single,2,Monthly,DSL,Yes,No,No,No,Yes,No,No,Yes,76.49,819.57,No
461200,Female,53,Married,0,Monthly,"Fiber Optic",Yes,No,Yes,No,Yes,No,Yes,Yes,76.94,979.37,No
